Unique_ID,Similarity_Score
1254,0.34902340173721313
1255,0.4403628408908844
1256,0.4676350951194763
1257,0.5135672688484192
1258,0.2929975390434265
1259,0.25984352827072144
1260,0.4341910481452942
1261,0.30363917350769043
1262,0.5653113126754761
1263,0.5729542374610901
1264,0.3201226592063904
1265,0.27424356341362
1266,0.2833118438720703
1267,0.490904301404953
1268,0.36517414450645447
1269,0.5202920436859131
1270,0.3864899277687073
1271,0.5207252502441406
1272,0.5946418642997742
1273,0.15777471661567688
1274,0.39474284648895264
1275,0.4244132936000824
1276,0.35161322355270386
1277,0.5517494678497314
1278,0.283547967672348
1279,0.26756566762924194
1280,0.32701653242111206
1281,0.20225584506988525
1282,0.34520530700683594
1283,0.43617188930511475
1284,0.3918956518173218
1285,0.25424784421920776
1286,0.35643380880355835
1287,0.40323036909103394
1288,0.27086690068244934
1289,0.4654855728149414
1290,0.3774057626724243
1291,0.3489631414413452
1292,0.22970229387283325
1293,0.42141708731651306
1294,0.42658233642578125
1295,0.4512346684932709
1296,0.5269225835800171
1297,0.435720294713974
1298,0.19364938139915466
1299,0.5349518060684204
1300,0.3741488456726074
1301,0.20820252597332
1302,0.4395672380924225
1303,0.29829517006874084
1304,0.2514992356300354
1305,0.4806405305862427
1306,0.3258272111415863
1307,0.48879778385162354
1308,0.4745813310146332
1309,0.20433640480041504
1310,0.30858996510505676
1311,0.45099854469299316
1312,0.42055660486221313
1313,0.7006000280380249
1314,0.4320937395095825
1315,0.41445493698120117
1316,0.3581138849258423
1317,0.3535291254520416
1318,0.24874073266983032
1319,0.4791479706764221
1320,0.40245839953422546
1321,0.4160173535346985
1322,0.3196115791797638
1323,0.28001120686531067
1324,0.17852485179901123
1325,0.09514252841472626
1326,0.17886948585510254
1327,0.41739583015441895
1328,0.4714728593826294
1329,0.31216633319854736
1330,0.35763001441955566
1331,0.5488749146461487
1332,0.4454941153526306
1333,0.4402678608894348
1334,0.41074803471565247
1335,0.2598405182361603
1336,0.36242496967315674
1337,0.4188564419746399
1338,0.5381792783737183
1339,0.35882875323295593
1340,0.4399082362651825
1341,0.5316880941390991
1342,0.35236817598342896
1343,0.2568158507347107
1344,0.26216042041778564
1345,0.2646781802177429
1346,0.26058265566825867
1347,0.4897614121437073
1348,0.33109158277511597
1349,0.561760425567627
1350,0.4861108362674713
1351,0.2863575220108032
1352,0.30237382650375366
1353,0.32386255264282227
1354,0.5005460977554321
1355,0.23162898421287537
1356,0.38780808448791504
1357,0.5539430379867554
1358,0.3319892883300781
1359,0.4474872350692749
1360,0.5411714315414429
1361,0.47154638171195984
1362,0.2458270937204361
1363,0.29961633682250977
1364,0.21497029066085815
1365,0.2642754316329956
1366,0.4157963991165161
1367,0.4602910280227661
1368,0.3014173209667206
1369,0.41935062408447266
1370,0.28802692890167236
1371,0.4966750741004944
1372,0.269264280796051
1373,0.2650967836380005
1374,0.3099014163017273
1375,0.3210300803184509
1376,0.2666725814342499
1377,0.4358748197555542
1378,0.616349458694458
1379,0.6334500312805176
1380,0.557220995426178
1381,0.35357987880706787
1382,0.4205203652381897
1383,0.33337998390197754
1384,0.23496972024440765
1385,0.41358768939971924
1386,0.3211146295070648
1387,0.3958934545516968
1388,0.3591051697731018
1389,0.3321755826473236
1390,0.11967211216688156
1391,0.3893163800239563
1392,0.6796152591705322
1393,0.499122679233551
1394,0.5427507162094116
1395,0.48716866970062256
1396,0.3058708608150482
1397,0.4772343635559082
1398,0.4728693664073944
1399,0.43768489360809326
1400,0.33616164326667786
1401,0.3472740054130554
1402,0.3993748426437378
1403,0.4336576461791992
1404,0.3761378228664398
1405,0.3489972949028015
1406,0.37996700406074524
1407,0.4504847228527069
1408,0.34429028630256653
1409,0.44535863399505615
1410,0.4753679037094116
1411,0.49000149965286255
1412,0.32426074147224426
1413,0.30995240807533264
1414,0.3141099810600281
1415,0.33729246258735657
1416,0.37811779975891113
1417,0.42197659611701965
1418,0.3170589804649353
1419,0.2538737654685974
1420,0.5745553374290466
1421,0.3486195206642151
1422,0.431098997592926
1423,0.5011897087097168
1424,0.03238861635327339
1425,0.25532853603363037
1426,0.25729629397392273
1427,0.22008854150772095
1428,0.41838783025741577
1429,0.19629666209220886
1430,0.38629263639450073
1431,0.3421497642993927
1432,0.3580063283443451
1433,0.4081491231918335
1434,0.3763541281223297
1435,0.402803897857666
1436,0.21898093819618225
1437,0.4863443076610565
1438,0.31447023153305054
1439,0.42798441648483276
1440,0.1995820701122284
1441,0.30718302726745605
1442,0.32798880338668823
1443,0.5864687561988831
1444,0.4691053628921509
1445,0.5304593443870544
1446,0.343548446893692
1447,0.5183195471763611
1448,0.39943748712539673
1449,0.27874457836151123
1450,0.363760769367218
1451,0.5323182344436646
1452,0.30434465408325195
1453,0.2927679419517517
1454,0.47195643186569214
1455,0.3677579462528229
1456,0.2217549979686737
1457,0.5991262197494507
1458,0.364749550819397
1459,0.38286083936691284
1460,0.22894541919231415
1461,0.28605908155441284
1462,0.35824912786483765
1463,0.4415019750595093
1464,0.278841495513916
1465,0.2637362480163574
1466,0.45674675703048706
1467,0.34121108055114746
1468,0.5489678978919983
1469,0.34828072786331177
1470,0.29438045620918274
1471,0.29152998328208923
1472,0.38598310947418213
1473,0.28967756032943726
1474,0.48827657103538513
1475,0.6277180910110474
1476,0.3357795476913452
1477,0.33060845732688904
1478,0.32580381631851196
1479,0.39386674761772156
1480,0.353610098361969
1481,0.37670403718948364
1482,0.41886216402053833
1483,0.3382323086261749
1484,0.33178067207336426
1485,0.2938467860221863
1486,0.3329009413719177
1487,0.42385661602020264
1488,0.6406331658363342
1489,0.4866948127746582
1490,0.3432018458843231
1491,0.12822586297988892
1492,0.41784247756004333
1493,0.4220757484436035
1494,0.335881769657135
1495,0.3865678310394287
1496,0.47225451469421387
1497,0.286262571811676
1498,0.2630561590194702
1499,0.26176872849464417
1500,0.3570873737335205
1501,0.34250181913375854
1502,0.17903763055801392
1503,0.21456140279769897
1504,0.3523387014865875
1505,0.3764092028141022
1506,0.3846891224384308
1507,0.32952332496643066
1508,0.2802336513996124
1509,0.4697328507900238
1510,0.41759994626045227
1511,0.37727606296539307
1512,0.4790250360965729
1513,0.3750469982624054
1514,0.33769091963768005
1515,0.34607774019241333
1516,0.4541269540786743
1517,0.26572245359420776
1518,0.33782970905303955
1519,0.28281745314598083
1520,0.4664093255996704
1521,0.23280829191207886
1522,0.7519894242286682
1523,0.5306885838508606
1524,0.5411105751991272
1525,0.4851122498512268
1526,0.5671331882476807
1527,0.5335819721221924
1528,0.2919618487358093
1529,0.5999931693077087
1530,0.37308943271636963
1531,0.3262507915496826
1532,0.2843860685825348
1533,0.3440680205821991
1534,0.2759227454662323
1535,0.4465857148170471
1536,0.41910433769226074
1537,0.03315996006131172
1538,0.5919995307922363
1539,0.1854570508003235
1540,0.5130017995834351
1541,0.3110671043395996
1542,0.32535505294799805
1543,0.2986898422241211
1544,0.3514947295188904
1545,0.5356354713439941
1546,0.4802047610282898
1547,0.2821674048900604
1548,0.5873810052871704
1549,0.5252057313919067
1550,0.40059107542037964
1551,0.4281045198440552
1552,0.49784472584724426
1553,0.5540598630905151
1554,0.2571830153465271
1555,0.4834461212158203
1556,0.49107950925827026
1557,0.3744453489780426
1558,0.32136401534080505
1559,0.40642523765563965
1560,0.16970399022102356
1561,0.45504745841026306
1562,0.12272108346223831
1563,0.5439901947975159
1564,0.41969531774520874
1565,0.4939214885234833
1566,0.302346408367157
1567,0.3976999521255493
1568,0.4219333827495575
1569,0.4892653822898865
1570,0.5241081714630127
1571,0.42691168189048767
1572,0.38408881425857544
1573,0.3279880881309509
1574,0.19874641299247742
1575,0.32217273116111755
1576,0.2707049250602722
1577,0.29248303174972534
1578,0.3861914277076721
1579,0.5098221898078918
1580,0.36828145384788513
1581,0.43533241748809814
1582,0.2797771990299225
1583,0.4308515191078186
1584,0.4360485076904297
1585,0.27828896045684814
1586,0.3574540317058563
1587,0.5468206405639648
1588,0.46790844202041626
1589,0.47301122546195984
1590,0.45010533928871155
1591,0.29629379510879517
1592,0.20671869814395905
1593,0.3672882318496704
1594,0.40770474076271057
1595,0.33084675669670105
1596,0.2505786418914795
1597,0.37653470039367676
1598,0.27401798963546753
1599,0.3630859851837158
1600,0.2843180298805237
1601,0.049142025411129
1602,0.39312729239463806
1603,0.39318835735321045
1604,0.5040953755378723
1605,0.435674250125885
1606,0.3347564935684204
1607,0.3712354302406311
1608,0.29143667221069336
1609,0.31789660453796387
1610,0.672307550907135
1611,0.44998884201049805
1612,0.3548194468021393
1613,0.4788588881492615
1614,0.4992556869983673
1615,0.36577102541923523
1616,0.46687665581703186
1617,0.30839431285858154
1618,0.3184686601161957
1619,0.24472862482070923
1620,0.2804417908191681
1621,0.4346158802509308
1622,0.3252195715904236
1623,0.4718339443206787
1624,0.36490362882614136
1625,0.3482168912887573
1626,0.3607993721961975
1627,0.33915555477142334
1628,0.44269222021102905
1629,0.6167572736740112
1630,0.4744940996170044
1631,0.352219820022583
1632,0.3817530572414398
1633,0.48562103509902954
1634,0.3956984877586365
1635,0.550788164138794
1636,0.4037763476371765
1637,0.37277311086654663
1638,0.3376873731613159
1639,0.39686650037765503
1640,0.3995872139930725
1641,0.23469354212284088
1642,0.39731892943382263
1643,0.5103272199630737
1644,0.29505401849746704
1645,0.2566983699798584
1646,0.26586228609085083
1647,0.33042681217193604
1648,0.30588623881340027
1649,0.34866273403167725
1650,0.07368291914463043
1651,0.6267925500869751
1652,0.620831310749054
1653,0.3075844347476959
1654,0.2725430130958557
1655,0.4386520981788635
1656,0.33973222970962524
1657,0.3023715913295746
1658,0.3510666787624359
1659,0.2903473973274231
1660,0.4278342127799988
1661,0.30720165371894836
1662,0.31169041991233826
1663,0.2796671986579895
1664,0.5408538579940796
1665,0.28706544637680054
1666,0.32200467586517334
1667,0.5868039131164551
1668,0.41073158383369446
1669,0.4598633050918579
1670,0.42933496832847595
1671,0.30112409591674805
1672,0.43118005990982056
1673,0.29519474506378174
1674,0.21688339114189148
1675,0.19057637453079224
1676,0.2785366177558899
1677,0.3698108196258545
1678,0.3629567623138428
1679,0.3052278757095337
1680,0.3029468059539795
1681,0.4222317934036255
1682,0.29363834857940674
1683,0.38654613494873047
1684,0.37324225902557373
1685,0.5045949220657349
1686,0.3882995843887329
1687,0.5002171993255615
1688,0.3215106725692749
1689,0.32575851678848267
1690,0.3219444751739502
1691,0.30702149868011475
1692,0.2902531623840332
1693,0.36577102541923523
1694,0.7169646620750427
1695,0.2681925296783447
1696,0.43563979864120483
1697,0.5883479118347168
1698,0.311957985162735
1699,0.2954699397087097
1700,0.49082815647125244
1701,0.23806317150592804
1702,0.39236536622047424
1703,0.5915776491165161
1704,0.4245656430721283
1705,0.15524199604988098
1706,0.38766127824783325
1707,0.372620552778244
1708,0.5400471687316895
1709,0.21143528819084167
1710,0.41087570786476135
1711,0.3631369471549988
1712,0.3642551302909851
1713,0.4162525534629822
1714,0.4077572822570801
1715,0.49375903606414795
1716,0.33184462785720825
1717,0.3113246560096741
1718,0.4491443634033203
1719,0.2958019971847534
1720,0.18305209279060364
1721,0.2973659038543701
1722,0.43130195140838623
1723,0.2068350613117218
1724,0.5085179805755615
1725,0.3984362483024597
1726,0.49820512533187866
1727,0.37999391555786133
1728,0.40723296999931335
1729,0.22588934004306793
1730,0.18726183474063873
1731,0.24062927067279816
1732,0.4784366190433502
1733,0.19317379593849182
1734,0.28158336877822876
1735,0.3342069387435913
1736,0.5472328066825867
1737,0.5396841764450073
1738,0.34329473972320557
1739,0.18610599637031555
1740,0.4363745450973511
1741,0.6007899045944214
1742,0.47018712759017944
1743,0.5277163982391357
1744,0.3280818462371826
1745,0.486427366733551
1746,0.43193864822387695
1747,0.4502091705799103
1748,0.3341034948825836
1749,0.4056769609451294
1750,0.6448181867599487
1751,0.3893594741821289
1752,0.4905166029930115
1753,0.45156586170196533
1754,0.5367055535316467
1755,0.24508464336395264
1756,0.6883006691932678
1757,0.288392573595047
1758,0.3347729742527008
1759,0.41682419180870056
1760,0.5611947178840637
1761,0.18669629096984863
1762,0.24632911384105682
1763,0.3437943756580353
1764,0.3277861475944519
1765,0.20199531316757202
1766,0.35402122139930725
1767,0.4981060326099396
1768,0.42313116788864136
1769,0.24151942133903503
1770,0.2418944239616394
1771,0.3308686316013336
1772,0.14231553673744202
1773,0.11625029146671295
1774,0.44825559854507446
1775,0.32898640632629395
1776,0.4141225814819336
1777,0.230679452419281
1778,0.26848602294921875
1779,0.2174040973186493
1780,0.32228779792785645
1781,0.14922097325325012
1782,0.48477599024772644
1783,0.44588562846183777
1784,0.4415808916091919
1785,0.3722534775733948
1786,0.26095378398895264
1787,0.231401264667511
1788,0.49708110094070435
1789,0.3334029018878937
1790,0.42000797390937805
1791,0.3523240089416504
1792,0.4761454164981842
1793,0.7070678472518921
1794,0.3566268980503082
1795,0.29363515973091125
1796,0.29489147663116455
1797,0.31779229640960693
1798,0.3939376473426819
1799,0.31302696466445923
1800,0.3811264634132385
1801,0.37127402424812317
1802,0.45072054862976074
1803,0.2879185378551483
1804,0.48378705978393555
1805,0.2758968472480774
1806,0.6102365255355835
1807,0.48199987411499023
1808,0.2397017478942871
1809,0.3514769971370697
1810,0.47806045413017273
1811,0.3758217990398407
1812,0.3197704553604126
1813,0.39424771070480347
1814,0.5611714124679565
1815,0.2378319799900055
1816,0.2293590009212494
1817,0.27645039558410645
1818,0.5219367742538452
1819,0.4367579221725464
1820,0.37457460165023804
1821,0.34497323632240295
1822,0.3051301836967468
1823,0.4519575238227844
1824,0.3813048005104065
1825,0.17020678520202637
1826,0.23000586032867432
1827,0.3985103964805603
1828,0.47082751989364624
1829,0.5419679880142212
1830,0.4595794677734375
1831,0.40528279542922974
1832,0.18829581141471863
1833,0.6498441696166992
1834,0.4186581075191498
1835,0.4089699983596802
1836,0.2702430188655853
1837,0.3536272644996643
1838,0.4212573766708374
1839,0.4731020927429199
1840,0.6913862228393555
1841,0.286897748708725
1842,0.3877725601196289
1843,0.5840888619422913
1844,0.423186331987381
1845,0.47762107849121094
1846,0.39642155170440674
1847,0.4956815838813782
1848,0.31314533948898315
1849,0.576910138130188
1850,0.6371131539344788
1851,0.28900325298309326
1852,0.34894680976867676
1853,0.286893367767334
1854,0.2691227197647095
1855,0.26127058267593384
1856,0.38848254084587097
1857,0.535127580165863
1858,0.4051583409309387
1859,0.5398120880126953
1860,0.383607417345047
1861,0.6522691249847412
1862,0.38130784034729004
1863,0.4262010157108307
1864,0.4968177080154419
1865,0.3060947060585022
1866,0.2669985294342041
1867,0.4616739749908447
1868,0.46511751413345337
1869,0.17195138335227966
1870,0.2954806685447693
1871,0.3225563168525696
1872,0.46588483452796936
1873,0.6364026665687561
1874,0.19831497967243195
1875,0.47413772344589233
1876,0.43359115719795227
1877,0.5271751284599304
1878,0.43218302726745605
1879,0.33436065912246704
1880,0.4629099369049072
1881,0.2996220290660858
1882,0.49640846252441406
1883,0.4196338653564453
1884,0.5722002387046814
1885,0.22853983938694
1886,0.533585786819458
1887,0.35680705308914185
1888,0.39865654706954956
1889,0.29802441596984863
1890,0.456640362739563
1891,0.34142056107521057
1892,0.4428185224533081
1893,0.4335108995437622
1894,0.3890800178050995
1895,0.5521160364151001
1896,0.510807454586029
1897,0.3955076038837433
1898,0.3387956917285919
1899,0.41445380449295044
1900,0.15889155864715576
1901,0.46134376525878906
1902,0.5083820819854736
1903,0.3812299966812134
1904,0.32799187302589417
1905,0.4018447995185852
1906,0.30025696754455566
1907,0.3992207944393158
1908,0.3393813967704773
1909,0.36619606614112854
1910,0.28889384865760803
1911,0.39782896637916565
1912,0.44105958938598633
1913,0.29434895515441895
1914,0.316582053899765
1915,0.3676333725452423
1916,0.3598036766052246
1917,0.4994828402996063
1918,0.4872693419456482
1919,0.34221845865249634
1920,0.2966006398200989
1921,0.22535911202430725
1922,0.29452967643737793
1923,0.3927995562553406
1924,0.3724766969680786
1925,0.3959108591079712
1926,0.597037672996521
1927,0.35440295934677124
1928,0.4367126226425171
1929,0.4504320025444031
1930,0.4408840537071228
1931,0.4322397708892822
1932,0.27940425276756287
1933,0.386698454618454
1934,0.19340400397777557
1935,0.33458203077316284
1936,0.3256525695323944
1937,0.42778995633125305
1938,0.41579553484916687
1939,0.4693836569786072
1940,0.6156025528907776
1941,0.4698350429534912
1942,0.4145990014076233
1943,0.40598201751708984
1944,0.5418945550918579
1945,0.3411974310874939
1946,0.4686232805252075
1947,0.4403751492500305
1948,0.3460809290409088
1949,0.4923152029514313
1950,0.2112640142440796
1951,0.5132238268852234
1952,0.23351576924324036
1953,0.4785729646682739
1954,0.5398584604263306
1955,0.4792352020740509
1956,0.3661748170852661
1957,0.4844149053096771
1958,0.3011927008628845
1959,0.3340485692024231
1960,0.3467146158218384
1961,0.3563249111175537
1962,0.35687971115112305
1963,0.564801812171936
1964,0.3905569911003113
1965,0.3399508595466614
1966,0.5609747171401978
1967,0.41412147879600525
1968,0.23284539580345154
1969,0.31729578971862793
1970,0.47362220287323
1971,0.129571795463562
1972,0.4220416843891144
1973,0.37878260016441345
1974,0.49663829803466797
1975,0.3003811836242676
1976,0.4630720615386963
1977,0.6031230092048645
1978,0.33840540051460266
1979,0.4894750118255615
1980,0.18564923107624054
1981,0.46123218536376953
1982,0.27142637968063354
1983,0.26011142134666443
1984,0.24366030097007751
1985,0.42307114601135254
1986,0.34145355224609375
1987,0.4269523024559021
1988,0.2802252769470215
1989,0.4124254584312439
1990,0.12134736776351929
1991,0.17757435142993927
1992,0.6466415524482727
1993,0.5288580656051636
1994,0.11212577670812607
1995,0.31222379207611084
1996,0.685253381729126
1997,0.3196025490760803
1998,0.5361331105232239
1999,0.6441898345947266
2000,0.30333322286605835
2001,0.45072707533836365
2002,0.4751763939857483
2003,0.5875997543334961
2004,0.4366675019264221
2005,0.4528293311595917
2006,0.4221837520599365
2007,0.4783858060836792
2008,0.2595532238483429
2009,0.39829203486442566
2010,0.4618716835975647
2011,0.38140979409217834
2012,0.5441318154335022
2013,0.4438929557800293
2014,0.2969329059123993
2015,0.5262942314147949
2016,0.4026728868484497
2017,0.4705657958984375
2018,0.39765486121177673
2019,0.37631937861442566
2020,0.24800461530685425
2021,0.5116485357284546
2022,0.3425147533416748
2023,0.5586059093475342
2024,0.4927753806114197
2025,0.4526904225349426
2026,0.4281582832336426
2027,0.455817848443985
2028,0.3125961124897003
2029,0.40967464447021484
2030,0.2869615852832794
2031,0.5897643566131592
2032,0.2842048108577728
2033,0.20246586203575134
2034,0.5176914930343628
2035,0.3275299668312073
2036,0.2506861388683319
2037,0.1106829047203064
2038,0.4140796959400177
2039,0.3228800296783447
2040,0.4115261435508728
2041,0.2724410891532898
2042,0.5433816909790039
2043,0.19898220896720886
2044,0.45117801427841187
2045,0.35418468713760376
2046,0.4312487840652466
2047,0.3756585717201233
2048,0.31886041164398193
2049,0.5515724420547485
2050,0.2018868625164032
2051,0.40285468101501465
2052,0.4732222855091095
2053,0.29201066493988037
2054,0.31149691343307495
2055,0.4270969033241272
2056,0.5341178178787231
2057,0.3624567687511444
2058,0.2230868935585022
2059,0.3781673312187195
2060,0.30634570121765137
2061,0.3446475863456726
2062,0.1898241639137268
2063,0.5427346229553223
2064,0.40430623292922974
2065,0.4337710738182068
2066,0.1597231924533844
2067,0.39749136567115784
2068,0.3064468502998352
2069,0.31705325841903687
2070,0.35388365387916565
2071,0.48671746253967285
2072,0.4674701690673828
2073,0.25788408517837524
2074,0.159638911485672
2075,0.2261316478252411
2076,0.16839726269245148
2077,0.24256636202335358
2078,0.18991482257843018
2079,0.29714471101760864
2080,0.38107967376708984
2081,0.31639087200164795
2082,0.2361900508403778
2083,0.26056230068206787
2084,0.4959135055541992
2085,0.4193089008331299
2086,0.41778242588043213
2087,0.09248020499944687
2088,0.19261762499809265
2089,0.45750996470451355
2090,0.4088438153266907
2091,0.2863891124725342
2092,0.27881312370300293
2093,0.30357053875923157
2094,0.27491775155067444
2095,0.3369247019290924
2096,0.3134590983390808
2097,0.4147363007068634
2098,0.46159592270851135
2099,0.3907325267791748
2100,0.2671216130256653
2101,0.3162851929664612
2102,0.25384607911109924
2103,0.2937108874320984
2104,0.2852020859718323
2105,0.3329174518585205
2106,0.25290584564208984
2107,0.594950795173645
2108,0.3832229971885681
2109,0.4864334464073181
2110,0.4771239459514618
2111,0.3834952116012573
2112,0.45765939354896545
2113,0.3331601917743683
2114,0.5486335754394531
2115,0.38024863600730896
2116,0.4267832338809967
2117,0.13373726606369019
2118,0.3249582052230835
2119,0.19850927591323853
2120,0.4911201596260071
2121,0.4329644739627838
2122,0.426975280046463
2123,0.39811158180236816
2124,0.28367364406585693
2125,0.466877281665802
2126,0.41205891966819763
2127,0.3784780204296112
2128,0.40921854972839355
2129,0.46760261058807373
2130,0.4865005612373352
2131,0.43172645568847656
2132,0.4172583222389221
2133,0.3160090446472168
2134,0.22049060463905334
2135,0.1593620628118515
2136,0.4318769872188568
2137,0.31141555309295654
2138,0.4297615885734558
2139,0.43951138854026794
2140,0.5011651515960693
2141,0.4440704882144928
2142,0.25075146555900574
2143,0.4261929988861084
2144,0.2788928747177124
2145,0.33080968260765076
2146,0.4353574514389038
2147,0.3733525574207306
2148,0.14820492267608643
2149,0.25629323720932007
2150,0.48954254388809204
2151,0.22610950469970703
2152,0.18086206912994385
2153,0.4728764295578003
2154,0.33188462257385254
2155,0.5828824043273926
2156,0.3396216332912445
2157,0.35770487785339355
2158,0.3077549338340759
2159,0.4572119414806366
2160,0.5188865065574646
2161,0.3899240493774414
2162,0.48107677698135376
2163,0.4144894480705261
2164,0.24128663539886475
2165,0.2877981960773468
2166,0.42395150661468506
2167,0.39923110604286194
2168,0.38669365644454956
2169,0.43352439999580383
2170,0.3909919857978821
2171,0.32515305280685425
2172,0.4710778295993805
2173,0.4229031205177307
2174,0.13212230801582336
2175,0.3412909209728241
2176,0.487820565700531
2177,0.5147327184677124
2178,0.3142060339450836
2179,0.5614241361618042
2180,0.34513920545578003
2181,0.41079479455947876
2182,0.4301976263523102
2183,0.2668086886405945
2184,0.03790869563817978
2185,0.010846614837646484
2186,0.21131901443004608
2187,0.3628297746181488
2188,0.41162240505218506
2189,0.44340190291404724
2190,0.376592755317688
2191,0.4947604537010193
2192,0.3192289471626282
2193,0.49345383048057556
2194,0.36978471279144287
2195,0.13100747764110565
2196,0.3282455801963806
2197,0.39866185188293457
2198,0.22333425283432007
2199,0.274306058883667
2200,0.4977167248725891
2201,0.5948013663291931
2202,0.36822509765625
2203,0.587126612663269
2204,0.4089767336845398
2205,0.4281105399131775
2206,0.43233123421669006
2207,0.2449173629283905
2208,0.38055872917175293
2209,0.47849738597869873
2210,0.4648434519767761
2211,0.3536680340766907
2212,0.34252315759658813
2213,0.5522172451019287
2214,0.1749289631843567
2215,0.42882516980171204
2216,0.4558125436306
2217,0.18489274382591248
2218,0.35162365436553955
2219,0.4094581604003906
2220,0.5725340247154236
2221,0.3027743101119995
2222,0.46221470832824707
2223,0.5186710357666016
2224,0.3307264447212219
2225,0.45147043466567993
2226,0.2859386205673218
2227,0.31187471747398376
2228,0.3163366913795471
2229,0.3744749426841736
2230,0.5981900691986084
2231,0.17406541109085083
2232,0.5683515071868896
2233,0.5840733051300049
2234,0.32148903608322144
2235,0.5105323791503906
2236,0.2644948363304138
2237,0.32074615359306335
2238,0.295539528131485
2239,0.38676729798316956
2240,0.4357975125312805
2241,0.13661880791187286
2242,0.44997113943099976
2243,0.25178059935569763
2244,0.1758955717086792
2245,0.3117300868034363
2246,0.31121549010276794
2247,0.2600615322589874
2248,0.362192302942276
2249,0.4035608172416687
2250,0.5669907927513123
2251,0.17102205753326416
2252,0.3263266086578369
2253,0.3491499423980713
2254,0.2906792163848877
2255,0.4245961904525757
2256,0.33525049686431885
2257,0.27028942108154297
2258,0.5304335355758667
2259,0.49015524983406067
2260,0.48412781953811646
2261,0.3578336536884308
2262,0.597166121006012
2263,0.4967496395111084
2264,0.4010924696922302
2265,0.5161786675453186
2266,0.24041616916656494
2267,0.39836472272872925
2268,0.43844953179359436
2269,0.2125033140182495
2270,0.3106772303581238
2271,0.3235234022140503
2272,0.5089529752731323
2273,0.27391019463539124
2274,0.32505685091018677
2275,0.333548903465271
2276,0.2997077405452728
2277,0.40092411637306213
2278,0.06503625959157944
2279,0.37834692001342773
2280,0.32741105556488037
2281,0.2531765103340149
2282,0.4469642639160156
2283,0.3083798289299011
2284,1.000000238418579
2285,0.36517414450645447
2286,0.4555342197418213
2287,0.2972373962402344
2288,0.13225507736206055
2289,0.13386735320091248
2290,0.42153894901275635
2291,0.430164098739624
2292,0.4067462682723999
2293,0.23064182698726654
2294,0.5796529054641724
2295,0.44821077585220337
2296,0.4227246642112732
2297,0.48618561029434204
2298,0.31540054082870483
2299,0.36845165491104126
2300,0.371547669172287
2301,0.5056777596473694
2302,0.3366406559944153
2303,0.3364364206790924
2304,0.2430393099784851
2305,0.38506728410720825
2306,0.3193891644477844
2307,0.23880967497825623
2308,0.377457857131958
2309,0.21477028727531433
2310,0.2173330932855606
2311,0.5220909118652344
2312,0.3724313974380493
2313,0.7063852548599243
2314,0.41990649700164795
2315,0.6593829989433289
2316,0.31791064143180847
2317,0.4504695534706116
2318,0.23372265696525574
2319,0.5184454917907715
2320,0.3284541964530945
2321,0.4694252610206604
2322,0.354919970035553
2323,0.25480812788009644
2324,0.46570003032684326
2325,0.6290249824523926
2326,0.3321376144886017
2327,0.3138800859451294
2328,0.32339540123939514
2329,0.32729125022888184
2330,0.5925343036651611
2331,0.6551505923271179
2332,0.47126805782318115
2333,0.5696030259132385
2334,0.2252812683582306
2335,0.5984436869621277
2336,0.3520846664905548
2337,0.24464847147464752
2338,0.11419005692005157
2339,0.3316565155982971
2340,0.40404272079467773
2341,0.23032520711421967
2342,0.35616880655288696
2343,0.48999857902526855
2344,0.4336440861225128
2345,0.30823272466659546
2346,0.3585241436958313
2347,0.4264228940010071
2348,0.49720457196235657
2349,0.33575713634490967
2350,0.38594478368759155
2351,0.5980297327041626
2352,0.5367509126663208
2353,0.21525511145591736
2354,0.39216193556785583
2355,0.5063029527664185
2356,0.44464388489723206
2357,0.1393214762210846
2358,0.2915666699409485
2359,0.36145102977752686
2360,0.4410368800163269
2361,0.09774571657180786
2362,0.5922856330871582
2363,0.2349575161933899
2364,0.5858471393585205
2365,0.3349531888961792
2366,0.4769171178340912
2367,0.4675534665584564
2368,0.37771105766296387
2369,0.401283860206604
2370,0.6001819968223572
2371,0.4064263105392456
2372,0.47643980383872986
2373,0.5594624280929565
2374,0.3427441120147705
2375,0.35658207535743713
2376,0.38670486211776733
2377,0.5401418209075928
2378,0.4222261905670166
2379,0.3787185251712799
2380,0.33328086137771606
2381,0.429156094789505
2382,0.3350963592529297
2383,0.24631886184215546
2384,0.42355358600616455
2385,0.5162767171859741
2386,0.22417676448822021
2387,0.3176555633544922
2388,0.25206175446510315
2389,0.2591555416584015
2390,0.4376221299171448
2391,0.6576838493347168
2392,0.251666784286499
2393,0.4243980348110199
2394,0.48040202260017395
2395,0.5927008986473083
2396,0.42849200963974
2397,0.4056989550590515
2398,0.2651093006134033
2399,0.1863635629415512
2400,0.3402763307094574
2401,0.11217845976352692
2402,0.3398449420928955
2403,0.4675159156322479
2404,0.2839006781578064
2405,0.35727035999298096
2406,0.1813703179359436
2407,0.32972919940948486
2408,0.4049540162086487
2409,0.5638093948364258
2410,0.4201074540615082
2411,0.5751128196716309
2412,0.3256758451461792
2413,0.46874159574508667
2414,0.31955423951148987
2415,0.4214172661304474
2416,0.520750105381012
2417,0.4661828279495239
2418,0.26193875074386597
2419,0.3925914168357849
2420,0.4170694053173065
2421,0.2872452735900879
2422,0.3677957057952881
2423,0.46360570192337036
2424,0.3081481456756592
